id;date;author;target;description;attack;target_class;attack_class;country;link;author_report;date_report;views
70;28/04/2020;?;Vulnerable Wordpress servers;Researchers from Wordfence detect a peak of attacks targeting more than 900,000 Wordpress servers exploiting vulnerable plugins.;Vulnerable Wordpress Plugins;Y Multiple Industries;CC;>1;https://www.zdnet.com/article/a-hacker-group-tried-to-hijack-900000-wordpress-sites-over-the-last-week/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
71;28/04/2020;Ocean Lotus AKA APT32?;Android devices in countries including India, Vietnam, Bangladesh, and Indonesia.;Researchers from Kaspersky warn of PhantomLance, an ongoing spying campaign in which malicious apps hosted by Google Play are covertly spying and stealing Android user data. ;Malware;X Individual;CE;>1;https://www.zdnet.com/article/two-usenet-providers-blame-data-breaches-on-partner-company/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
72;28/04/2020;Outlaw Hacking Group;Multiple targets in Europe;Researchers from Cybaze-Yoroi ZLab uncover a new botnet that is targeting European organizations.;Malware;Y Multiple Industries;CC;>1;https://www.zdnet.com/article/two-usenet-providers-blame-data-breaches-on-partner-company/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
73;28/04/2020;?;Banking users especially in Brazil, Mexico, Spain and Peru;Researchers from ESET discover a new campaign using the Grandoreiro banking trojan, and exploiting the COVID-19 crisis to attack users especially in Brazil, Mexico, Spain and Peru.;Malware;K Financial and insurance activities;CC;>1;https://www.zdnet.com/article/two-usenet-providers-blame-data-breaches-on-partner-company/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
74;28/04/2020;?;Organizations in Healthcare;Researchers from Microsoft warn of a wave of ransomware attacks with multiple payloads, targeting organizations in Healthcare.;Malware;Q Human health and social work activities;CC;>1;https://www.zdnet.com/article/two-usenet-providers-blame-data-breaches-on-partner-company/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
75;28/04/2020;?;Zoom users;Researchers at IntSights discover multiple Zoom databases on underground forums.;Credential stuffing;Y Multiple Industries;CC;>1;https://www.zdnet.com/article/two-usenet-providers-blame-data-breaches-on-partner-company/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
76;29/04/2020;?;High-profile Estonian individuals;The Estonian Internal Security Service (KaPo) reveal that state-sponsored hackers have used a zero-day vulnerability to hijack a small number of high-profile email accounts at Estonian email provider Mail.ee.;Zero-day vulnerability;O Public administration and defence, compulsory social security;CE;EE;https://www.zdnet.com/article/two-usenet-providers-blame-data-breaches-on-partner-company/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
77;29/04/2020;?;Chegg;Chegg confirms its third data breach in the past three years: hackers stole 700 current and former employee records, including their names and Social Security numbers.;Unknown;M Professional scientific and technical activities;CC;US;https://www.zdnet.com/article/two-usenet-providers-blame-data-breaches-on-partner-company/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
78;29/04/2020;?;Single Individuals;Researchers at TrendMicro uncover a new cyber-criminal campaign attempting to exploit the COVID-19 pandemic to trick remote workers into installing RevCode WebMonitor RAT in disguise of a fake Zoom installer.;Malware;X Individual;CC;>1;https://www.zdnet.com/article/two-usenet-providers-blame-data-breaches-on-partner-company/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
79;29/04/2020;?;Multiple targets;Researchers from Kaspersky reveal a spike in brute-force attacks targeting RDP endpoints after the beginning of the COVID-19 pandemic.;Brute-force;Y Multiple Industries;CC;>1;https://www.zdnet.com/article/two-usenet-providers-blame-data-breaches-on-partner-company/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
80;29/04/2020;?;UseNeXT and Usenet.nl;"UseNeXT and Usenet.nl, two companies that provide Usenet services, disclose security breaches today, blaming the breaches on ""a security vulnerability at a partner company.""";Unknown;J Information and communication;CC;"DE
NL";https://www.zdnet.com/article/two-usenet-providers-blame-data-breaches-on-partner-company/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
81;29/04/2020;?;Undisclosed Multinational conglomerate;Researchers from Check Point reveal that attackers infected more than 75% of a multinational conglomerate's managed Android devices with the Cerberus banking trojan using the company’s compromised Mobile Device Manager (MDM) server.;Malware;Z Unknown;CC;N/A;https://www.infosecurity-magazine.com/news/cybercriminals-using-recaptcha/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
82;29/04/2020;Aggah;Multiple targets;Researchers from Cisco Talos reveal the details of an updated Aggah campaign distributing a cocktail of malware strains: Agent Tesla, njRAT and Nanocore RAT. ;Malware;Y Multiple Industries;CC;>1;https://www.infosecurity-magazine.com/news/cybercriminals-using-recaptcha/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
83;29/04/2020;?;PaperlessPay Corporation ;PaperlessPay Corporation, an e-pay vendor, discovers to have been hacked in February 2019, putting at risk the identity of multiple customers.;SQL Injection;M Professional scientific and technical activities;CC;US;https://www.infosecurity-magazine.com/news/cybercriminals-using-recaptcha/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
84;30/04/2020;PerSwaysion;High-ranking executives at more than 150 companies;Cyber-security firm Group-IB reveal the detail of PerSwaysion, a cybercrime group operating since mid-2019, able to breach the email accounts of high-ranking executives at more than 150 companies.;Account Hijacking;Y Multiple Industries;CE;>1;https://www.infosecurity-magazine.com/news/cybercriminals-using-recaptcha/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
85;30/04/2020;?;Vulnerable WebLogic servers;Oracle publishes an urgent security alert, urging companies that run WebLogic servers to install the latest patches the company released in mid-April. The company says it received reports of attempts to exploit CVE-2020-2883.;CVE-2020-2883 vulnerability;Y Multiple Industries;CC;>1;https://www.infosecurity-magazine.com/news/cybercriminals-using-recaptcha/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
86;30/04/2020;?;Banks and financial services across Europe;Researchers from Cybereason reveal the details of EventBot, a new Android malware targeting banks, financial services across Europe;Malware;K Financial and insurance activities;CC;>1;https://www.infosecurity-magazine.com/news/cybercriminals-using-recaptcha/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
87;30/04/2020;?;Multiple targets;Researchers from IBM X-Force  uncover a new Trickbot campaign targeting email recipients with fake messages purporting to come from the U.S. Department of Labor (DoL). The spam leverages the Family and Medical Leave Act (FMLA).;Malware;K Financial and insurance activities;CC;US;https://www.infosecurity-magazine.com/news/cybercriminals-using-recaptcha/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
88;30/04/2020;Netwalker;NWT Power Corporation;NWT Power Corporation (Northwest Territories Power Corporation) confirms to have been hit with a Netwalker ransomware attack;Malware;D Electricity gas steam and air conditioning supply;CC;CA;https://www.infosecurity-magazine.com/news/cybercriminals-using-recaptcha/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
89;30/04/2020;LockBit;Multiple countries including the US, the UK, France, Germany, Ukraine, China, India, and Indonesia.;Researchers from McAfee and Northwave Intelligent Security Operations discover a new ransomware called LockBit, able to self-spread inside the victim's network.;Malware;Y Multiple Industries;CC;>1;https://www.infosecurity-magazine.com/news/cybercriminals-using-recaptcha/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
90;30/04/2020;?;Multiple targets;Researchers from Barracuda Networks observe a single phishing campaign that sent out 128,000 emails to a variety of organizations and employees using reCAPTCHA walls to conceal fake Microsoft log-in pages. ;Account Hijacking;Y Multiple Industries;CC;>1;https://www.infosecurity-magazine.com/news/cybercriminals-using-recaptcha/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
91;30/04/2020;?;Warwick University;The Warwick University reveals to have been breached last year (and tried to cover the breach).;Malware;P Education;CC;UK;https://www.databreaches.net/poland-uodo-begins-investigation-of-data-breach-at-swps-university/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
92;30/04/2020;?;SWPS University of Humanities and Social Sciences (‘SWPS University’);The Polish University of Humanities and Social Sciences is hit with a ransomware attack.;Malware;P Education;CC;PL;https://www.databreaches.net/poland-uodo-begins-investigation-of-data-breach-at-swps-university/;Paolo Passeri					;2020-05-26T11:39:04+01:00;1,106
